"la","mu","nu","age","m","ci1","ci2"
"Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
","Error in spp[1:(sppLatent + 1), ] : subscript out of bounds
"
"2.75","2.3","0.5","5","54.4660194174757","0","194"
"2.75","2.3","0.5","3","31.4466019417476","0","111.6"
"2.75","2.3","0.5","1.76","20.8543689320388","0","75.6"
"2.75","2.3","0.5","1.1","14.5728155339806","0","55.9"
"2.75","2.3","0.5","0.4","6.30097087378641","0","24.8"
"3","2.3","0.5","5","162.56","2","629.299999999999"
"3","2.3","0.5","3","102.456","0","362.3"
"3","2.3","0.5","1.76","71","2.1","268.8"
"3","2.3","0.5","1.1","44.888","0","176.2"
"3","2.3","0.5","0.4","17.16","0","66.8"
